date,ASTRAL ASIA BHD,BATU KAWAN BHD,BLD PLANTATION BHD,BOUSTEAD PLANTATIONS BHD,CEPATWAWASAN GROUP BHD,CHIN TECK PLANTATIONS BHD,DUTALAND BHD,FAR EAST HOLDINGS BHD,FGV HOLDINGS BERHAD,GENTING PLANTATIONS BERHAD,GENTING PLANTATIONS BERHAD-WARRANT A 13/19,GOLDEN LAND BERHAD,GOPENG BHD,HAP SENG PLANTATIONS HOLDINGS,HARN LEN CORPORATION BHD,IJM PLANTATIONS BHD,INCH KENNETH KAJANG RUBBER PLC,INNOPRISE PLANTATIONS BERHAD,IOI CORPORATION BHD,JAYA TIASA HOLDINGS BHD,KIM LOONG RESOURCES BERHAD-WARRANTS B,KIM LOONG RESOURCES BHD,KLUANG RUBBER CO (M) BHD,KRETAM HOLDINGS BHD,KUALA LUMPUR KEPONG BHD,KWANTAS CORPORATION BHD,MALPAC HOLDINGS BHD,MHC PLANTATIONS BHD,NEGRI SEMBILAN OIL PALMS BHD,NPC RESOURCES BHD,PINEHILL PACIFIC BERHAD,PLS PLANTATIONS BERHAD,RIMBUNAN SAWIT BHD,RIVERVIEW RUBBER ESTATES BHD,SARAWAK OIL PALMS BHD,SARAWAK PLANTATION BHD,SIME DARBY PLANTATION BERHAD,SIN HENG CHAN (MALAYA) BHD,SUNGEI BAGAN RUBBER CO (M) BHD,TA ANN HOLDINGS BHD,TDM BHD,TH PLANTATIONS BHD,TSH RESOURCES BHD,UNITED MALACCA BHD,UNITED PLANTATIONS BHD
2019-02-26,0.0,0.026995305164319302,-0.019718309859154886,-0.11340206185567007,-0.016666666666666684,0.0,0.0,0.0,-0.04132231404958681,0.007590132827324484,0.01851851851851845,0.0,0.0,0.005181347150259072,0.0,-0.005586592178770954,0.008064516129032265,-0.04026845637583897,-0.008695652173913052,-0.07936507936507943,0.0,0.007751937984496131,-0.02228412256267412,-0.012500000000000013,-0.008730158730158684,0.0,0.0,-0.02362204724409451,0.0,0.0,-0.04411764705882357,0.13333333333333333,0.0,0.0,-0.0190114068441064,0.0,-0.0038022813688212117,0.09999999999999996,0.0,-0.031007751937984523,-0.05000000000000005,-0.02564102564102566,-0.02678571428571431,0.00909090909090906,0.01636904761904767
2019-02-27,0.0,-0.02285714285714277,0.0,-0.017441860465116296,0.0169491525423729,0.0,-0.029702970297029733,-0.04240282685512371,0.017241379310344845,-0.009416195856873793,-0.032727272727272674,0.05333333333333338,0.0,0.0,0.0,-0.022471910112359567,0.008000000000000007,-0.006993006993007,-0.015350877192982325,0.0,0.0,0.0,0.0028490028490029146,0.03797468354430369,-0.007205764611689341,0.0,0.0,-0.01612903225806453,0.0060975609756097615,0.0,0.015384615384615398,-0.04411764705882357,-0.02439024390243891,0.0,-0.007751937984496131,0.0,-0.02862595419847335,0.0,0.010101010101010034,0.0,0.0,0.0,0.027522935779816536,0.001801801801801764,0.00585651537335286
2019-02-28,0.0,0.0,0.0,-0.07100591715976325,0.0,0.0,0.0,0.0,-0.0508474576271185,-0.0019011406844106054,-0.022556390977443632,-0.03797468354430383,0.0,0.0,0.0,-0.011494252873563229,0.007936507936507943,0.007042253521126767,0.0,-0.08620689655172402,-0.0181818181818182,-0.023076923076923096,0.02556818181818177,-0.03658536585365844,-0.002419354838709769,-0.08791208791208799,0.0,0.0,0.0,0.0,-0.06060606060606065,-0.03589743589743593,-0.05000000000000005,-0.009836065573770428,-0.007812500000000007,-0.006329113924050638,0.0019646365422396443,-0.15909090909090912,0.0,-0.008000000000000007,-0.05263157894736847,-0.10526315789473677,-0.05357142857142862,-0.010791366906474751,-0.004366812227074272
2019-03-01,0.0,0.004678362573099315,0.0,-0.019108280254777087,-0.016666666666666684,0.0,0.0,0.02214022140221404,0.06249999999999985,0.0,-0.030769230769230795,0.02631578947368424,0.0,0.0,-0.02127659574468076,0.0,0.007874015748031503,0.0,0.006681514476614556,-0.009433962264150952,0.0,-0.007874015748031503,-0.02493074792243764,0.025316455696202552,0.00080840743734855,0.0,0.0,0.0,0.0,0.0,0.03225806451612906,0.06382978723404263,-0.02631578947368424,0.0,0.007874015748031503,-0.006369426751592361,0.001960784313725623,0.1891891891891892,0.0,-0.008064516129032265,-0.027777777777777804,0.0,0.03773584905660381,0.00909090909090906,0.002192982456140434
2019-03-04,0.0,-0.00698486612339936,0.0,0.06493506493506485,0.0169491525423729,0.0,0.02040816326530614,0.0,-0.008403361344537823,-0.00952380952380949,0.011904761904761828,-0.05128205128205133,0.0,-0.04123711340206178,0.08695652173913039,0.0,-0.031250000000000035,0.0,0.0,0.019047619047619063,-0.2222222222222223,0.0,0.011363636363636373,-0.012345679012345687,0.0,0.0,-0.011627906976744195,-0.016393442622950834,0.0,0.0,0.015625000000000014,-0.040000000000000036,0.0,0.0,-0.007812500000000007,-0.01282051282051283,0.0,0.0,0.0,-0.004065040650406418,0.0,0.0,0.0,-0.009009009009008978,0.002188183807439778
2019-03-05,0.0,0.02344665885111384,0.0,0.0,0.025000000000000026,0.0,0.0,0.010830324909747224,-0.0169491525423729,0.001923076923076882,-0.019607843137254832,0.04054054054054058,-0.014492753623188259,0.0107526881720429,0.30000000000000004,0.0,0.0241935483870968,0.0,0.0,0.08411214953271014,0.0,0.023809523809523832,0.011235955056179784,0.0,-0.0016155088852989779,0.0,0.0,0.0,-0.009090909090909031,0.0,0.04615384615384618,-0.04687499999999993,0.08108108108108115,0.0,0.03149606299212601,0.0,-0.003913894324853319,0.0,0.0,0.0,0.0,0.03921568627450984,0.009090909090909096,0.0,-0.006550218340611343
2019-03-06,0.03448275862068969,0.0,0.0,-0.0060975609756097615,0.0,0.0,0.0,0.0,0.03448275862068969,0.001919385796545065,0.008000000000000007,0.0,0.0,0.031914893617021316,0.015384615384615398,0.0,-0.02362204724409451,0.048951048951048994,0.002212389380531123,-0.008620689655172422,0.14285714285714285,0.0,0.0,0.024999999999999883,0.0032362459546926322,0.0,0.0,0.06666666666666674,0.0,0.0,-0.029411764705882373,0.0,-0.025000000000000026,0.0,0.061068702290076216,0.0,0.007858546168958749,0.0,0.0,0.03265306122448964,0.0571428571428572,-0.018867924528301903,0.009009009009009016,0.00181818181818178,0.0036630036630035854
2019-03-07,-0.03333333333333337,-0.02405498281786951,0.0,0.0,-0.016260162601626032,0.0,-0.010000000000000007,-0.00714285714285715,-0.025000000000000026,-0.0038314176245209924,-0.0436507936507936,0.0,0.0,-0.04123711340206178,0.022727272727272745,0.0,0.0241935483870968,-0.013333333333333345,0.0,0.008695652173913052,0.02083333333333336,0.007751937984496131,-0.013888888888888964,-0.03658536585365844,0.0008064516129032086,0.0,0.0,0.0,0.0,0.0,0.030303030303030325,0.03825136612021849,0.02564102564102566,0.0,-0.04676258992805752,0.0,0.0019493177387913813,-0.15909090909090912,0.0,-0.011857707509881346,0.0,-0.019230769230769246,-0.01785714285714287,-0.001814882032667838,0.0
2019-03-08,0.0,0.0011737089201877685,0.0,0.0,-0.008264462809917363,0.0,0.0,0.0,-0.008547008547008555,0.0,0.0373443983402489,0.025974025974026,0.0,0.00537634408602151,-0.03703703703703707,-0.011627906976744195,0.007874015748031503,0.0,-0.004415011037527695,0.0,0.10204081632653073,0.0,0.014084507042253596,0.012658227848101276,-0.0016116035455277658,0.0,0.0,-0.06250000000000007,0.0,0.0,-0.05882352941176475,0.0,-0.025000000000000026,0.0,-0.01886792452830182,0.012987012987012998,-0.007782101167315181,0.0,0.0,-0.019999999999999928,0.0,0.0,0.0,-0.0054545454545455,0.0
2019-03-11,0.0,0.0070339976553341725,0.0,-0.024539877300613383,0.0,-0.0285714285714286,0.010101010101010107,0.0,-0.034482758620689495,0.003846153846153764,0.0,0.0,0.029411764705882214,-0.037433155080213935,0.06923076923076912,0.0,-0.023437500000000017,-0.013513513513513526,0.0,-0.034482758620689495,0.0,0.0,-0.019444444444444525,-0.025000000000000026,0.0,0.0,0.0,0.0,0.0,0.0,-0.031250000000000035,0.021052631578947392,0.0,-0.006622516556291397,-0.0038461538461539353,0.0,0.0,0.0,-0.013333333333333345,-0.012244897959183772,-0.027027027027027053,-0.00980392156862746,0.0,-0.003656307129798826,0.0
2019-03-12,0.0,0.0011641443538998588,0.0,0.0062893081761006345,0.0,-0.041176470588235335,-0.010000000000000007,0.0,0.008928571428571237,0.005747126436781657,0.03200000000000003,-0.012658227848101276,0.0,0.0,0.0,-0.017647058823529432,-0.008000000000000007,0.0,0.0,0.0,0.0,0.0,0.014164305949008575,0.02564102564102566,0.000807102502017739,0.0,0.0,-0.008333333333333342,0.0,0.0,0.06451612903225812,-0.020618556701030948,0.0,0.009999999999999934,-0.011583011583011508,0.0,-0.003921568627450897,0.0,0.006756756756756763,-0.008264462809917363,-0.027777777777777804,0.029702970297029733,0.009090909090909096,0.009174311926605472,0.0
2019-03-13,0.0,-0.0046511627906975755,0.0,0.006250000000000006,-0.025000000000000026,0.02760736196319028,0.0,0.0,0.02654867256637171,0.001904761904761864,0.038759689922480654,0.0,0.0,0.0,-0.050359712230215715,-0.005988023952095814,0.0,0.0,-0.0044345898004433644,0.0,-0.09259259259259267,-0.007692307692307699,-0.013966480446927448,-0.012500000000000013,0.004032258064516043,0.0,0.0,-0.008403361344537823,0.0,0.0,0.0,0.010526315789473694,-0.02564102564102566,0.0,-0.00390625000000009,-0.019230769230769246,0.001968503937007832,-0.027027027027027053,-0.01342281879194632,0.0,0.0285714285714286,-0.038461538461538484,0.0,0.0,-0.013868613138686096
2019-03-14,0.0,0.004672897196261582,0.0,0.006211180124223607,0.01709401709401711,0.0,0.03030303030303033,-0.06115107913669063,-0.034482758620689495,-0.0095057034220532,-0.06343283582089566,0.0,0.0,0.07222222222222216,0.0,0.0,-0.008064516129032265,0.0,-0.006681514476614754,0.008928571428571237,0.04081632653061228,-0.015503875968992262,-0.00283286118980164,0.012658227848101276,-0.0016064257028112108,-0.024096385542168558,0.0,0.059322033898305135,0.003058103975535103,0.0,-0.06060606060606065,-0.010416666666666676,0.0,-0.00330033003300323,-0.003921568627450897,-0.01960784313725492,-0.003929273084479289,0.027777777777777804,-0.00680272108843538,-0.02083333333333326,0.0,0.0,-0.018018018018018032,-0.0054545454545455,0.0066617320503330755
2019-03-15,0.0,-0.0011627906976743939,0.0,0.006172839506172707,0.008403361344537823,0.0,-0.01960784313725492,0.0,-0.008928571428571435,0.017274472168905926,0.035856573705179404,0.0,0.0,0.0,-0.022727272727272745,0.0,0.032520325203252064,0.0,0.017937219730941718,0.0,-0.01960784313725492,0.007874015748031503,0.0,0.0,0.005631536604987955,0.012345679012345552,0.0,-0.048000000000000036,-0.009146341463414576,0.0,0.08064516129032265,0.021052631578947392,0.0,0.0,-0.003937007874015839,0.02000000000000001,-0.003944773175542498,-0.027027027027027053,0.0,0.029787234042553123,0.0,0.02000000000000001,0.0,-0.010968921389396638,0.007352941176470562
2019-03-18,0.03448275862068969,-0.004656577415599435,0.0,-0.012269938650306624,-0.016666666666666684,0.0,0.0,0.04980842911877408,0.009009009009009016,0.0,0.05769230769230765,-0.02564102564102566,0.0,-0.05699481865284967,0.007751937984496131,0.0,0.007874015748031503,0.041095890410958937,0.011013215859030798,-0.01769911504424761,-0.02000000000000001,-0.007812500000000007,-0.014204545454545404,-0.012500000000000013,0.0007999999999999829,-0.02439024390243891,0.0,0.0,0.0,-0.06499999999999995,0.0,-0.010309278350515474,0.0,0.0,0.0,0.0,0.009900990099009866,0.0,0.0,-0.03719008264462805,-0.027777777777777804,0.029411764705882373,-0.009174311926605512,-0.0018484288354897946,0.0
2019-03-19,0.06666666666666674,0.0,0.0,-0.006211180124223607,-0.0169491525423729,0.0,0.0,0.007299270072992542,0.0,0.0,-0.003636363636363559,0.0,0.0,-0.021978021978022,-0.06153846153846159,0.0,0.0,-0.013157894736842115,-0.008714596949891075,0.009009009009009016,0.0,0.0,-0.014409221902017369,0.012658227848101276,-0.003996802557953552,0.0,0.0,0.0,0.04615384615384613,0.0,-0.029850746268656737,0.0,0.0,0.0,-0.003952569169960391,0.0,-0.0019607843137254485,0.027777777777777804,0.0,0.00429184549356214,-0.02857142857142844,0.0,0.01851851851851853,-0.00925925925925939,0.0007299270072993843
2019-03-20,0.0,0.0,0.0,0.012500000000000013,0.008620689655172422,-0.014925373134328438,0.0,0.0,0.0982142857142856,-0.011320754716981058,0.0,-0.02631578947368424,-0.0142857142857143,0.0,0.06557377049180334,-0.01807228915662653,-0.007812500000000007,0.06000000000000005,0.0,0.0,0.0,0.0,-0.002923976608187073,0.0,0.002407704654895615,0.0,0.0,0.0,0.0,-0.037433155080213935,0.015384615384615398,0.005208333333333338,0.02631578947368424,-0.0033112582781457717,0.003968253968253885,0.01960784313725492,0.011787819253438213,0.0,-0.020547945205479468,-0.008547008547008555,0.029411764705882214,-0.028571428571428595,0.0,-0.007476635514018699,0.0
2019-03-21,0.0,-0.007017543859649179,-0.03448275862068969,-0.0061728395061728435,0.008547008547008555,0.0,-0.02000000000000001,0.0,-0.008130081300813016,-0.009541984732824391,-0.06204379562043809,0.0,0.0,0.0,0.015384615384615398,0.0,0.0,0.0,-0.013186813186813102,0.0,0.18367346938775506,0.007874015748031503,-0.023460410557184768,0.012500000000000013,-0.0200160128102482,0.0,0.0,0.0,-0.03823529411764704,0.0,-0.015151515151515162,-0.005181347150259072,-0.02564102564102566,0.0,0.0,-0.05769230769230775,-0.01747572815533995,0.0,0.020979020979021,-0.03017241379310338,-0.02857142857142844,0.03921568627450984,-0.0181818181818182,0.016949152542373024,0.0
2019-03-22,0.0,0.003533568904593564,0.0,0.0,0.0,0.0,0.01020408163265307,0.0,-0.024590163934426253,0.0019267822736030414,-0.04669260700389092,0.0,0.0,-0.044943820224719135,0.06060606060606049,0.0,0.0,0.0,0.0,-0.01785714285714287,0.0,0.0,0.0030030030030029392,-0.012345679012345687,-0.005718954248366036,0.0,0.0,-0.008403361344537823,0.0,0.0,0.030769230769230795,-0.010416666666666676,0.02631578947368424,-0.003322259136212554,0.019762845849802483,0.05442176870748304,0.0019762845849803697,0.0,0.0,0.0,0.0,-0.04716981132075476,-0.0277777777777778,-0.012962962962963016,-0.009482129832239295
2019-03-25,0.0,-0.003521126760563305,0.002976190476190545,-0.018633540372670825,-0.00847457627118645,-0.0030303030303029657,0.0,0.0,-0.02521008403361347,0.01923076923076916,-0.01632653061224491,0.0,0.0,0.0,0.0,-0.024539877300613383,-0.02362204724409451,0.0,0.0,-0.04545454545454549,-0.12068965517241373,-0.023437500000000017,-0.011976047904191628,0.012500000000000013,0.0008216926869350688,0.0,0.0,0.025423728813559344,0.0,0.0,0.0,0.03157894736842108,-0.02564102564102566,0.0,-0.04263565891472863,0.0,-0.0019723865877713364,0.0,0.0,-0.022222222222222143,0.0,0.0,0.028571428571428595,0.013133208255159528,0.007363770250368162
2019-03-26,0.0,-0.0011778563015311884,0.0,-0.012658227848101276,0.008547008547008555,0.0,-0.010101010101010107,0.0,-0.008620689655172422,-0.00943396226415091,0.0705394190871369,0.08108108108108115,0.0,0.0,-0.02857142857142844,-0.012578616352201269,0.01612903225806453,0.0,0.0,0.019047619047619063,0.0,0.008000000000000007,0.0,-0.012345679012345687,0.009031198686371054,0.0,0.0,-0.024793388429752088,0.0,0.0,0.014925373134328368,-0.01020408163265307,0.0,0.0,0.0,0.0,0.003952569169960566,0.0,0.0,0.04545454545454529,0.0,0.04950495049504955,0.0,0.0,-0.005116959064327506
2019-03-27,0.0,0.0,-0.0029673590504451725,0.0,0.0,-0.0015197568389057428,0.01020408163265307,0.0,0.0,0.001904761904761864,0.05038759689922477,0.0,0.007246376811594209,0.005882352941176476,-0.029411764705882373,0.0,0.007936507936507943,-0.05660377358490571,0.006681514476614556,-0.009345794392523372,-0.09803921568627448,-0.03174603174603177,0.0,0.0,0.0048820179007323435,0.0,0.0,0.0,0.009174311926605444,0.0,0.0,-0.005154639175257737,0.0,0.0,0.0040485829959513294,0.0,0.001968503937007832,0.0,0.0,-0.017391304347826105,0.0,-0.009433962264150952,0.0,0.009259259259259226,0.0
2019-03-28,0.0,0.0011792452830188427,0.0,-0.01282051282051283,-0.00847457627118645,0.0,-0.010101010101010107,0.0,-0.008695652173913052,-0.0019011406844106054,-0.003690036900368925,0.062499999999999924,-0.050359712230215715,0.005847953216374275,-0.015151515151515162,0.019108280254777087,0.0,0.0,-0.013274336283185756,0.0,0.06521739130434775,-0.024590163934426253,0.0060606060606060675,0.012500000000000013,-0.0016194331983805325,0.0,0.0,0.0,-0.0060606060606060675,-0.01111111111111112,-0.029411764705882373,-0.005181347150259072,0.0,0.0,-0.004032258064516043,0.0,-0.013752455795677855,0.0,0.0,0.03982300884955766,-0.029411764705882373,0.0,0.0,0.0,0.005878030859662019
2019-03-29,-0.06250000000000007,0.0,0.0,-0.012987012987012998,0.02564102564102566,0.0,0.0,0.0,0.03508771929824565,0.00952380952380949,0.01851851851851845,0.0,0.0,0.0,0.0,-0.018750000000000017,0.007874015748031503,-0.013333333333333345,0.0,0.018867924528301903,0.18367346938775506,-0.008403361344537823,0.003012048192771154,0.0,0.005677210056772125,0.012500000000000013,0.0,0.0338983050847458,-0.02439024390243891,0.0,0.0,0.010416666666666676,0.0,0.006666666666666672,0.0,0.0,0.0,0.1891891891891892,0.013698630136986314,0.021276595744680767,0.030303030303030325,-0.009523809523809532,-0.0277777777777778,-0.0018348623853210613,-0.0021913805697589017
2019-04-01,0.0,0.0,0.0,0.019736842105263167,0.025000000000000026,0.004566210045662003,0.0,-0.03985507246376807,-0.00847457627118645,-0.01886792452830182,0.0,-0.12941176470588234,0.0,0.02906976744186049,0.0,0.0,0.0,0.0,0.0022421524663676653,-0.01851851851851853,-0.22413793103448268,0.0338983050847458,0.0030030030030029392,0.012345679012345552,-0.008064516129032228,0.0,0.0,0.0,0.0,-0.044943820224719135,0.015151515151515162,-0.010309278350515474,0.0,0.0,-0.01214574898785435,0.0,0.01195219123505986,0.0,0.0,-0.04166666666666671,0.0,0.0,-0.028571428571428595,0.01102941176470581,0.00585651537335286
2019-04-02,0.0,0.0011778563015311884,0.0,0.0,-0.032520325203252064,0.003030303030303101,0.0,0.0,0.042735042735042784,0.00961538461538458,-0.05090909090909095,0.0,0.07575757575757565,0.0,0.007692307692307699,-0.012738853503184723,0.0,0.0,0.0,0.0,0.0,-0.024590163934426253,0.0,0.0,0.003252032520325134,0.0,0.0,-0.04098360655737709,0.00937499999999994,0.05294117647058828,0.014925373134328368,0.010416666666666676,0.0,0.0,0.0,0.0,-0.011811023622047341,-0.18181818181818185,0.0,0.0,0.029411764705882214,0.009615384615384623,0.0,-0.01818181818181812,-0.0029112081513828912
2019-04-03,0.0,-0.005882352941176554,0.0,0.0,0.016806722689075647,0.0,0.01020408163265307,0.0,-0.008196721311475417,0.0,0.007662835249042153,0.0,0.0,-0.03389830508474579,0.061068702290076216,0.0,0.0,0.0,0.01342281879194642,0.018867924528301903,0.02222222222222224,0.05042016806722694,0.0,-0.012195121951219388,0.003241491085899589,0.0,0.0,0.0,0.02167182662538695,0.0,0.0,0.0,-0.02631578947368424,-0.013245033112582794,0.0,0.03225806451612906,0.005976095617529932,0.0,0.0,0.04347826086956527,0.0857142857142858,-0.019047619047619063,0.0,-0.012962962962963016,0.0021897810218978924
2019-04-04,0.0,0.001183431952662907,0.0,0.006451612903225812,0.0,0.0,-0.010101010101010107,0.007547169811320763,-0.016528925619834725,0.001904761904761864,-0.0038022813688212117,0.0,-0.056338028169013975,0.01169590643274855,0.0,-0.006451612903225812,-0.023437500000000017,0.0,-0.006622516556291445,0.01851851851851853,0.04347826086956513,-0.024000000000000014,-0.05089820359281435,-0.012345679012345687,0.0016155088852988345,0.006172839506172707,0.0,0.02564102564102566,0.0,0.0,0.0,0.0,0.027027027027027053,-0.07718120805369127,-0.0040983606557376175,0.0,0.0,0.0,-0.01689189189189183,-0.008333333333333342,0.0,0.0,0.00980392156862746,0.0037523452157597697,0.0050983248361252936
2019-04-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0019011406844106054,0.019083969465648783,0.0,0.014925373134328368,0.0057803468208092535,0.007194244604316555,0.0,0.008000000000000007,0.0,-0.00444444444444435,0.06363636363636349,0.04166666666666671,0.0,0.0,0.0,-0.0016129032258064171,0.0,0.0,-0.016666666666666684,0.0,0.0,-0.029411764705882373,0.0,0.0,0.0,0.01646090534979425,0.0,0.01980198019801991,-0.08333333333333326,0.0,0.0,-0.02631578947368424,-0.019417475728155355,-0.009708737864077678,0.009345794392523496,0.0
2019-04-08,0.0,0.0,0.0,0.0,-0.024793388429752088,0.0,0.01020408163265307,0.0,0.033613445378151294,0.007619047619047627,0.011235955056179869,0.013513513513513526,0.0,0.0,-0.04285714285714274,-0.006493506493506499,-0.007936507936507943,0.0,0.011160714285714244,-0.01709401709401711,0.06000000000000005,0.008196721311475417,0.0031545741324921863,-0.012500000000000013,0.006462035541195482,0.0,-0.07058823529411758,0.0,0.0,0.0,0.030303030303030325,-0.005154639175257737,0.02631578947368424,0.0727272727272728,0.0040485829959513294,0.0,0.003883495145630985,0.0,0.010309278350515396,0.016806722689075647,0.054054054054054106,0.04950495049504955,0.049019607843137296,-0.018518518518518608,0.0
2019-04-09,0.0,0.0,0.0,0.04487179487179477,0.0,-0.015105740181268963,-0.010101010101010107,0.04868913857677898,0.024390243902439046,-0.00756143667296787,0.0,0.0,0.014705882352941025,-0.011494252873563229,0.0,0.006535947712418306,0.0,0.08783783783783791,-0.002207505518763945,0.0,0.0,-0.024390243902439046,0.05660377358490558,0.0,0.002407704654895615,-0.012269938650306624,0.0,0.0,0.0,0.0,-0.04411764705882357,0.005181347150259072,0.02564102564102566,0.01694915254237282,0.0,-0.018750000000000017,-0.0038684719535782533,0.0,0.02040816326530614,-0.028925619834710682,-0.02564102564102566,-0.009433962264150952,0.0,0.0,-0.002898550724637748
2019-04-10,0.0,0.0,0.0,0.01226993865030676,0.0169491525423729,0.019938650306748587,0.0,0.0,0.03174603174603177,0.005714285714285762,0.0,0.0,0.028985507246376836,0.02906976744186049,0.0,0.0,0.016000000000000014,0.006211180124223607,0.0,0.008695652173913052,0.03773584905660381,0.025000000000000026,-0.029761904761904788,0.0,-0.0032025620496397857,0.0,0.0,0.0,0.0,0.0,0.030769230769230795,0.005154639175257737,0.0,0.0,0.004032258064516223,0.08280254777070056,-0.0019417475728156649,-0.06060606060606065,0.01666666666666661,0.021276595744680767,0.02631578947368424,-0.028571428571428595,-0.018691588785046745,0.0,0.0014534883720929922
2019-04-11,0.0,-0.005910165484633653,0.0,-0.012121212121212132,-0.008333333333333342,0.0,0.01020408163265307,0.0035714285714286533,-0.038461538461538484,-0.001893939393939521,0.0,0.013333333333333345,0.0,-0.028248587570621493,0.0,0.0,0.007874015748031503,-0.012345679012345687,-0.008849557522123706,0.008620689655172422,-0.09090909090909098,-0.032520325203252064,0.015337423312883519,0.0,0.0,0.0,0.0,0.08474576271186449,0.0,0.0,0.0,0.0153846153846154,-0.025000000000000026,-0.013333333333333345,-0.016064257028112462,0.05882352941176476,-0.017509727626459116,0.0,0.0,-0.02083333333333326,-0.02564102564102566,0.01960784313725492,0.0,0.0,0.0014513788098694741
2019-04-12,0.10000000000000007,0.002378121284185443,0.04166666666666671,-0.018404907975460003,0.0,0.0,0.010101010101010107,0.0,0.0,0.005692599620493406,0.0,0.0,0.0,-0.011627906976744195,0.0,0.0,0.0,0.0,0.008928571428571237,-0.008547008547008555,-0.06000000000000005,0.0,0.0,0.0,0.0,-0.031055900621118036,0.0,0.0,0.03030303030303033,0.0,-0.014925373134328368,0.0050505050505050535,0.02564102564102566,0.0,0.0,0.01666666666666668,0.009900990099009866,0.0,0.0,0.0170212765957447,0.0,0.0,0.0,0.0,0.0
