2019-03-18,0.0,0.0,0.11111111111111124,0.0,0.0,0.0,0.11111111111111124,0.0,0.0,0.0,0.0,0.027027027027027053,0.0,0.0,0.0,0.0,0.06666666666666674,0.0,0.0,0.0,0.0,0.0,0.0,-0.055555555555555455,0.0,0.0,0.0,0.0,0.0,0.0,-0.6666666666666666,0.0,0.4999999999999999,-0.0952380952380952,0.0,-0.055555555555555455,0.0,0.0,0.0,-0.05000000000000005,-0.1052631578947368,,0.0,0.0,0.0,,,0.0,0.0,0.0,0.14285714285714274,0.12499999999999993,0.0,0.03225806451612906,0.0454545454545455,0.07407407407407393,0.0,0.04999999999999991,0.027027027027027053,-0.03571428571428574,0.048780487804878085,0.040000000000000036,0.05263157894736847,,0.0,0.0,0.0,0.05882352941176459,0.07692307692307697,0.05263157894736847,0.0,0.0454545454545455,0.03448275862068969,-0.06896551724137917,0.0,0.0,-0.10000000000000007,,0.0,0.0,0.09523809523809533,0.06666666666666674,0.0,0.0,-0.07692307692307697,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06666666666666674,0.0,,0.0,0.0,0.0,0.0,0.0,-0.023809523809523832,0.0,0.0,0.0
2019-03-19,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999991,0.0,-0.5,0.0,0.0,0.1052631578947368,0.046511627906976785,0.06250000000000007,0.035714285714285546,0.07692307692307697,0.0,0.09523809523809533,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1666666666666666,0.0,0.0,0.0,0.0,0.0,-0.05263157894736847,0.0,-0.029411764705882373,0.0,-0.038461538461538484,-0.0952380952380952,-0.1052631578947368,-0.05882352941176475,,0.0,-0.02631578947368424,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.040000000000000036,-0.023809523809523832,0.02631578947368424,0.0,0.0,-0.038461538461538484,-0.05000000000000005,,0.0,0.0,0.0,-0.055555555555555455,-0.07142857142857148,-0.10000000000000007,0.0,-0.04347826086956525,0.0,-0.03703703703703707,0.0,0.0,0.0,,0.0,0.0,-0.0869565217391305,-0.12499999999999993,0.0,0.0,-0.1666666666666666,0.0,0.0,-0.0833333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,-0.02439024390243891,0.0,-0.0869565217391305,0.0
2019-03-20,0.0,0.0,-0.20000000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.05882352941176475,0.0,-0.04444444444444448,0.0,0.0,0.0,-0.06250000000000007,-0.0869565217391305,0.0,0.0,0.0,0.0,0.0,0.0,-0.034482758620689495,0.0,0.0,-0.20000000000000004,0.0,0.0,0.0,0.0,0.0,-0.055555555555555455,0.04166666666666671,-0.12121212121212133,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,-0.034482758620689495,0.0,,0.0,0.0,0.0,0.0,-0.11111111111111106,0.0,0.0,0.0,0.0,0.0,-0.04878048780487796,0.0,0.0,0.0,0.0,0.0,-0.06250000000000007,0.0,0.0,0.0,0.0,0.0,0.0,-0.04166666666666659,0.0,-0.06666666666666654,-0.038461538461538484,0.0,0.0,0.0,,0.0,0.0,0.0,0.07142857142857129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06250000000000007,0.0,,,0.0,0.0,0.0,0.0,0.024999999999999883,0.0,0.0,0.0
2019-03-21,0.0,0.0,-0.12499999999999993,0.0,0.0,0.0,-0.0952380952380952,0.0,-0.5,0.0,0.0,-0.0952380952380952,-0.046511627906976785,0.0,0.0,0.0,0.0,0.0,-0.09090909090909087,0.0,0.0,0.0,0.0,-0.05882352941176475,0.0,-0.046511627906976785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06896551724137938,0.0,-0.040000000000000036,0.0,0.0,-0.06250000000000007,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0869565217391305,-0.06896551724137917,0.0,0.0,0.0,-0.07407407407407414,0.0,-0.040000000000000036,0.0,-0.13333333333333328,0.0,0.0,0.0,-0.05882352941176475,-0.15384615384615388,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3333333333333333,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.024999999999999883,0.0,0.0,0.0,0.04761904761904767,0.0
2019-03-22,0.0,0.0,0.14285714285714274,0.0,0.0,0.0,-0.05263157894736847,0.0,0.0,-0.5,-0.06250000000000007,0.0,0.0,-0.04411764705882357,0.0,0.0,0.0,-0.04761904761904753,-0.10000000000000007,0.0,0.0,0.0,-0.06666666666666654,0.0,0.0,0.024390243902439046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06666666666666674,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,-0.2500000000000001,0.0,0.0,-0.06250000000000007,0.0,-0.07407407407407414,0.0,0.0,-0.10256410256410266,0.0,0.0,0.0,-0.15789473684210525,0.0,0.0,0.0,0.0,0.0,0.09090909090909087,-0.055555555555555455,-0.04347826086956525,0.0,-0.03571428571428574,0.0,0.0,0.0,-0.1666666666666666,,0.0,0.0,0.0,0.0,0.0,0.0,0.09999999999999996,0.0,0.0,0.0,-0.055555555555555455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05882352941176459,0.0,,,0.0,0.0,0.0,-0.02564102564102566,0.0,0.0,0.0,0.0
2019-03-25,0.0,0.0,-0.12499999999999993,0.0,0.0,0.0,-0.16666666666666666,0.0,0.0,0.0,-0.06666666666666654,-0.0789473684210527,-0.07317073170731701,0.0,0.0,0.0,-0.13333333333333328,-0.05000000000000005,0.0,0.0,0.0,0.0,0.07142857142857129,0.0,0.0,-0.023809523809523832,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.05263157894736847,0.0,0.0,,-0.03571428571428574,-0.081081081081081,-0.03571428571428574,0.0,-0.03333333333333337,0.0,0.0,0.0,0.0,-0.12499999999999993,0.0,-0.06666666666666654,-0.04761904761904753,0.0,0.0,-0.05128205128205133,-0.08571428571428563,-0.07999999999999996,0.0,-0.04166666666666659,0.0,-0.07692307692307697,0.0,0.0,0.0,-0.06250000000000007,0.0,0.0,0.0,-0.09090909090909087,-0.07407407407407414,-0.040000000000000036,-0.22222222222222213,0.0,0.0,,0.0,0.0,0.0,-0.06666666666666654,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.055555555555555455,0.0,,,0.0,0.0,-0.07317073170731701,-0.02631578947368424,-0.02439024390243891,-0.0869565217391305,-0.0454545454545455,0.0
2019-03-26,0.0,0.0,-0.14285714285714296,0.0,0.0,0.0,0.13333333333333347,0.0,0.0,0.0,-0.07142857142857148,0.0,0.0,0.0,-0.17241379310344826,0.0,0.07692307692307697,0.0,0.0,0.0,0.3846153846153845,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05882352941176459,0.0,0.0,0.0,0.04166666666666671,0.0,0.0,-0.06250000000000007,,0.0,0.0,0.0,-0.09090909090909087,0.0,0.0,0.0,0.0,0.0,-0.14285714285714296,0.0,0.0,-0.10000000000000007,-0.07999999999999996,0.0,-0.054054054054054106,-0.06250000000000007,-0.0869565217391305,0.0,-0.0869565217391305,-0.06250000000000007,-0.0833333333333333,0.0,0.0,0.0,-0.06666666666666654,-0.0833333333333333,0.0,0.0,-0.05000000000000005,0.0,0.0,-0.07142857142857148,0.0,0.0,,0.0,0.0,-0.04761904761904753,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11764705882352935,0.0,,,0.0,0.0,0.0,0.0,-0.025000000000000026,0.0,0.0,0.0
2019-03-27,,0.0,0.0,0.0,0.0,0.0,-0.05882352941176475,0.0,0.0,0.0,0.0,0.0,0.0,-0.06153846153846159,-0.04166666666666659,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.09756097560975606,0.0,0.2500000000000001,0.0,,0.0,0.0,0.0,0.0,0.08000000000000007,0.03225806451612906,-0.038461538461538484,0.0,0.0,0.05882352941176459,0.06666666666666674,,0.0,0.0,-0.07407407407407414,-0.05000000000000005,0.0,,0.0,0.0,0.3333333333333334,0.0,0.0,-0.10714285714285723,-0.055555555555555455,0.0,0.0,-0.05714285714285704,-0.06666666666666654,-0.04761904761904753,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.14285714285714296,-0.18181818181818185,-0.1764705882352941,-0.18181818181818185,-0.1052631578947368,-0.12,-0.0833333333333333,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05263157894736847,0.1999999999999999,,,0.0,0.0,-0.02631578947368424,-0.027027027027027053,-0.05128205128205133,0.0,-0.04761904761904753,
2019-03-28,,0.0,0.16666666666666682,0.0,0.0,0.0,-0.06250000000000007,0.0,0.0,0.0,-0.07692307692307697,-0.05714285714285704,-0.02631578947368424,0.0,0.0,0.0,-0.07142857142857148,-0.05263157894736847,-0.11111111111111106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.20000000000000004,0.0,,0.0,0.0,0.0,-0.055555555555555455,0.0,-0.06250000000000007,-0.12,-0.040000000000000036,0.0,-0.055555555555555455,0.0,,0.0,0.0,-0.040000000000000036,0.0,0.0,,0.0,0.0,-0.375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.13953488372093026,0.0,-0.06666666666666654,-0.09090909090909087,0.0,0.0,0.0,0.0,0.22222222222222227,0.07142857142857129,0.05555555555555562,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.10000000000000007,-0.0833333333333333,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2019-03-29,,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0,-0.0833333333333333,-0.09090909090909098,0.0,-0.03278688524590167,-0.04347826086956525,-0.2142857142857144,-0.15384615384615388,-0.11111111111111106,-0.12499999999999993,0.0,0.0,0.0,0.2,0.0,0.0,-0.027027027027027053,0.0,0.0,0.0,,0.0,0.0,0.0,0.05882352941176459,0.0,0.03333333333333337,0.0,0.0,0.0,0.0,0.0,,-0.1111111111111112,0.0,0.0,-0.1052631578947368,0.0,,0.0,0.0,0.0,-0.1666666666666666,0.0,-0.040000000000000036,-0.05882352941176475,0.0,0.0,-0.030303030303030325,-0.03571428571428574,-0.05000000000000005,-0.054054054054054106,0.0,0.0,-0.10000000000000007,0.0,0.0,0.0,-0.0833333333333333,-0.18181818181818185,0.0,0.0,-0.11764705882352952,-0.09090909090909087,-0.09090909090909087,-0.15384615384615388,0.0,0.1999999999999999,,0.0,0.0,0.04999999999999991,0.0,0.0,,0.0,0.0,0.0,0.0,-0.05882352941176475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05555555555555562,0.0,,,0.0,0.0,0.0,0.027777777777777804,0.027027027027027053,0.0,0.0,
2019-04-01,,,0.0,0.0,0.0,0.0,-0.1666666666666666,,,0.0,0.0,0.0,-0.081081081081081,-0.0338983050847458,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,-0.055555555555555455,-0.12499999999999993,-0.07142857142857148,0.05555555555555562,0.0,-0.2500000000000001,,,0.0,0.0,0.0,-0.055555555555555455,0.0,0.0,0.0,0.0,0.05555555555555562,-0.05882352941176475,0.06250000000000007,-0.4,0.06250000000000007,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,-0.20000000000000004,0.0,-0.04166666666666659,0.0,0.0,0.0,-0.06250000000000007,-0.1111111111111112,-0.05263157894736847,0.0,0.0,-0.14285714285714296,0.0,,0.0,0.0,0.0,0.0,0.0,-0.15789473684210525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,-0.05263157894736847,0.0,-0.4,,0.0,0.0,0.0,-0.054054054054054106,0.0,0.0,-0.05000000000000005,
2019-04-02,,,-0.2857142857142857,0.0,0.0,0.0,0.09999999999999996,,,0.0,0.0,0.03333333333333337,0.0,0.0,-0.0454545454545455,0.0,0.0,0.0,0.14285714285714274,0.0,,0.0,0.05882352941176459,0.0,0.0,0.02631578947368424,0.0,0.3333333333333334,,,0.0,0.0,0.0,0.0,-0.03703703703703707,0.0,0.0,0.0,0.0,0.06250000000000007,0.0,0.05555555555555562,-0.03921568627450984,0.0,0.0,0.0,-0.13793103448275856,,0.0,0.0,0.0,0.2500000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,-0.13333333333333328,0.0,0.06666666666666674,0.04999999999999991,0.04999999999999991,0.0,0.0,0.0,-0.05263157894736847,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.06250000000000007,0.0,,0.0,0.0,0.0,0.0,0.0,-0.055555555555555455,0.0,0.0,,0.0,0.0,0.0,0.0,-0.02631578947368424,0.0,0.0,
2019-04-03,,,0.0,0.0,0.0,0.0,-0.09090909090909087,,,0.0,0.0,0.0,0.0,0.0,-0.04761904761904753,0.0,0.0,0.0,0.0,-0.20000000000000004,,0.0,-0.055555555555555455,0.21428571428571425,0.15384615384615374,0.1025641025641025,0.0,0.2500000000000001,,,0.0,0.0,-0.6666666666666666,0.05882352941176459,0.0,0.06451612903225812,0.0,0.04166666666666671,0.0,0.05882352941176459,0.1764705882352941,0.0,0.14285714285714302,0.029411764705882214,0.08333333333333341,0.11764705882352935,0.0,,0.0,0.0,0.0,0.0,0.0,0.08695652173913039,0.06250000000000007,-0.0869565217391305,0.0,0.06666666666666674,0.2083333333333333,0.11111111111111124,0.0,0.0,0.08333333333333341,0.11111111111111124,,0.0,0.0,0.3636363636363636,0.3333333333333333,0.0,0.31249999999999994,0.2500000000000001,0.2380952380952382,0.14285714285714285,0.2727272727272728,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.09090909090909087,0.0,0.0,0.0,0.0,-0.038461538461538484,,0.0,0.0,0.0,-0.14285714285714296,0.0,-0.11764705882352952,-0.18181818181818185,0.0,,0.0,0.0,0.0,-0.02857142857142844,-0.027027027027027053,0.0,-0.05263157894736847,
2019-04-04,,,-0.20000000000000004,0.0,0.0,0.0,0.09999999999999996,,,0.0,0.09090909090909087,-0.06451612903225812,-0.029411764705882373,0.0,0.0,0.0,-0.09090909090909087,0.0,0.0,0.0,,0.0,-0.05882352941176475,0.11764705882352935,0.06666666666666674,0.11627906976744184,0.0,0.6,,,1.0,0.0,0.0,0.22222222222222227,0.0,0.1818181818181818,0.09090909090909087,0.1200000000000001,0.1052631578947368,0.11111111111111124,0.04999999999999991,0.1052631578947368,0.0,0.0,0.038461538461538484,0.0,0.15999999999999992,,0.0,0.0,0.0,-0.20000000000000004,0.0,-0.040000000000000036,-0.05882352941176475,-0.04761904761904753,-0.1923076923076924,0.0,-0.06896551724137917,-0.05000000000000005,0.0285714285714286,0.0,-0.07692307692307697,-0.10000000000000007,,0.0,0.0,-0.2,-0.1666666666666666,0.0,0.0,-0.10000000000000007,0.0,0.0,-0.07142857142857148,0.0,0.0,0.05555555555555562,0.0,0.0,0.0,0.07142857142857129,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.029411764705882214,0.0,0.0,0.11111111111111124,
2019-04-05,,,0.4999999999999999,0.0,0.0,0.0,-0.09090909090909087,,,,-0.0833333333333333,0.0,0.0,0.0,0.0,0.0,0.09999999999999996,0.0,0.0,0.0,,0.0,0.0,0.1052631578947368,0.0,-0.04166666666666659,0.0,0.2500000000000001,,,0.0,0.0,1.0,0.0,0.19230769230769226,0.02564102564102566,0.1250000000000001,0.07142857142857129,0.09523809523809533,0.09999999999999996,0.28571428571428586,0.04761904761904767,0.0,0.0,-0.03703703703703707,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,-0.0833333333333333,0.0,0.0,0.0,0.0,-0.03703703703703707,-0.05263157894736847,0.0,-0.14285714285714285,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,-0.055555555555555455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.027777777777777804,0.0,-0.05000000000000005,
2019-04-08,,,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,-0.09090909090909098,0.0,-0.05000000000000005,0.0,-0.09090909090909087,-0.06250000000000007,-0.12499999999999993,0.0,,0.0,0.06250000000000007,-0.0952380952380952,-0.09375000000000007,0.0,0.0,0.1999999999999999,,,0.0,0.0,0.0,0.13636363636363635,0.12903225806451607,0.12499999999999994,0.111111111111111,0.06666666666666674,0.13043478260869565,0.09090909090909087,-0.03703703703703707,0.13636363636363635,-0.03571428571428574,-0.02857142857142844,0.0,0.0,0.0,,0.0,0.0,0.0,-0.2500000000000001,0.0,0.0,0.0,0.0,-0.04761904761904753,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,-0.10000000000000007,0.0,0.0,0.05882352941176459,0.0,0.0,0.0,0.0,-0.1666666666666666,0.0,0.0,0.0,0.09523809523809533,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,-0.06666666666666654,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,-0.05263157894736847,
2019-04-09,,,0.0,0.0,-0.6666666666666666,0.0,-0.3,,,,-0.18181818181818185,0.0,0.0,0.0,0.0,0.0,0.0,-0.06666666666666654,0.0,0.0,,0.0,0.0,0.0,-0.06896551724137917,0.0,0.0,0.08333333333333341,,,0.4999999999999999,0.0,1.0,0.0,0.0,0.0,0.0,0.031250000000000035,0.0,-0.04166666666666659,-0.07692307692307697,0.0,-0.01851851851851853,0.0,0.0,0.0,0.0,,0.0,0.0,-0.20000000000000004,0.0,0.0,0.0,-0.06250000000000007,0.0,0.0,-0.09375000000000007,-0.07692307692307697,-0.055555555555555455,0.0,0.0,-0.1666666666666666,0.0,,0.0,0.0,0.0,0.11111111111111124,0.0,0.0,-0.055555555555555455,-0.15384615384615388,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06666666666666674,0.0,,0.0,0.0,-0.10000000000000007,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,-0.4285714285714286,0.0,0.0,0.0,-0.027027027027027053,0.0,0.0,
2019-04-10,,,-0.1666666666666666,0.0,0.0,0.0,-0.2857142857142857,,,,-0.11111111111111106,-0.24137931034482754,-0.2,0.0,-0.15789473684210525,0.0,-0.10000000000000007,0.0,-0.14285714285714296,-0.2500000000000001,,0.0,0.05882352941176459,0.0,0.0,0.0,0.0,0.15384615384615374,,,-0.3333333333333333,0.0,0.0,0.0,0.0,0.02222222222222224,0.03333333333333337,0.030303030303030325,0.0,0.04347826086956513,0.0,0.040000000000000036,0.018867924528301903,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,-0.0454545454545455,0.0,0.0,0.0,0.0,0.0,-0.11764705882352952,0.0,-0.055555555555555455,0.09999999999999996,0.0,,0.0,0.0,-0.0833333333333333,-0.10000000000000007,0.0,-0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04347826086956513,0.06250000000000007,0.0,,0.0,0.0,-0.22222222222222213,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.07142857142857129,0.0,0.0,,0.0,-0.11904761904761905,0.0,0.0,-0.027777777777777804,0.0,-0.055555555555555455,
2019-04-11,,,0.1999999999999999,0.0,0.0,0.0,-0.20000000000000004,,,,0.0,0.0,0.0,0.0,0.0,-0.3636363636363636,-0.11111111111111106,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,-0.0869565217391305,0.2777777777777779,-0.13333333333333328,,,0.0,0.0,0.0,-0.040000000000000036,0.0,0.02173913043478251,-0.03225806451612906,-0.05882352941176475,0.038461538461538484,0.0,0.04166666666666671,-0.038461538461538484,0.01851851851851853,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,-0.06666666666666654,-0.20000000000000004,0.0,-0.034482758620689495,-0.0833333333333333,-0.06666666666666654,0.0,0.0,0.0,-0.11111111111111106,,0.0,0.0,-0.09090909090909087,0.11111111111111124,0.0,0.0,-0.11764705882352952,-0.0454545454545455,0.0,-0.23076923076923075,0.0,0.0,0.0,0.0,0.0,0.0,-0.05882352941176475,0.0,,0.08333333333333341,0.0,0.0,0.0,-0.11764705882352952,-0.07999999999999996,,0.0,0.0,0.0,0.0,0.0,-0.06666666666666654,0.0,0.0,,0.0,0.0,-0.10810810810810806,0.0,-0.02857142857142844,0.0,-0.05882352941176475,
2019-04-12,,,-0.3333333333333333,0.0,0.0,0.0,-0.2500000000000001,,,,0.0,-0.09090909090909087,0.0,-0.31578947368421045,0.0,0.0,-0.12499999999999993,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.04347826086956513,-0.07692307692307697,,,0.0,0.0,0.0,0.04166666666666671,0.0,-0.02127659574468076,0.06666666666666674,0.031250000000000035,-0.03703703703703707,0.0,0.0,0.040000000000000036,0.07272727272727257,0.0,0.0,0.05263157894736847,0.0,,0.0,0.0,0.0,0.0,0.0,-0.0952380952380952,-0.07142857142857148,0.0,0.0,-0.03571428571428574,0.0,-0.07142857142857148,-0.08333333333333326,-0.05882352941176475,-0.09090909090909087,-0.12499999999999993,,0.0,0.0,0.0,-0.10000000000000007,0.0,-0.11111111111111106,0.06666666666666674,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12499999999999993,0.1200000000000001,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,-0.14285714285714282,-0.05882352941176475,0.0,-0.06250000000000007,
